Date,Time,Sample ID,Sample,Arm,Treatment,Tank,Beaker,Pump,TP,Coral,Genotype,Colony,Tag,Disease,Nutrients,Temp,Treatment2,Target,Beaker conditions,Notes,NH4 concentration (uM),NO2,N+N,NO3,PO4,N
5/2/23,12:40 PM,52,52_T1,Armanda,LN_31,3,52,2,T1,BLANK,NA,NA,NA,Placebo,LN,31,LN_31_Placebo,0,Empty,,1.34,,,,,
5/2/23,12:40 PM,53,53_T1,Armanda,LN_31,3,53,1,T1,A_202,A,Eevee,202,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.62,,,,,
5/2/23,12:40 PM,54,54_T1,Armanda,LN_31,3,54,1,T1,C_526,C,Clefairy,526,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,,,,,,
5/2/23,12:40 PM,55,55_T1,Armanda,LN_31,3,55,1,T1,D_548,D,Ditto,548,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,1.5,,,,,
5/2/23,12:40 PM,56,56_T1,Armanda,LN_31,3,56,1,T1,BLANK,NA,NA,NA,SCTLD,LN,31,LN_31_SCTLD,0,Empty,,1.73,,,,,
5/2/23,12:40 PM,57,57_T1,Armanda,HN_31,3,57,1,T1,A_205,A,Eevee,205,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,4.4,,,,,
5/2/23,12:40 PM,58,58_T1,Armanda,HN_31,3,58,1,T1,C_527,C,Clefairy,527,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,4.62,,,,,
5/2/23,12:40 PM,59,59_T1,Armanda,HN_31,3,59,1,T1,D_867,D,Ditto,867,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,5.04,,,,,
5/2/23,12:40 PM,60,60_T1,Armanda,HN_31,3,60,1,T1,BLANK,NA,NA,NA,SCTLD,HN,31,HN_31_SCTLD,5,Empty,,4.8,,,,,
5/2/23,12:40 PM,61,61_T1,Armanda,HN_31,3,61,1,T1,A_209,A,Eevee,209,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.5,,,,,
5/2/23,12:40 PM,62,62_T1,Armanda,HN_31,3,62,1,T1,C_528,C,Clefairy,528,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.2,,,,,
5/2/23,12:40 PM,63,63_T1,Armanda,HN_31,3,63,1,T1,D_866,D,Ditto,866,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,4.76,,,,,
5/2/23,12:40 PM,64,64_T1,Armanda,HN_31,3,64,2,T1,BLANK,NA,NA,NA,Placebo,HN,31,HN_31_Placebo,5,Empty,,5.11,,,,,
5/2/23,12:40 PM,65,65_T1,Armanda,HN_28,4,65,2,T1,A_214,A,Eevee,214,Placebo,HN,28,HN_28_Placebo,5,Coral,,3.5,,,,,
5/2/23,12:40 PM,66,66_T1,Armanda,HN_28,4,66,2,T1,C_511,C,Clefairy,511,Placebo,HN,28,HN_28_Placebo,5,Coral,,4.74,,,,,
5/2/23,12:40 PM,67,67_T1,Armanda,HN_28,4,67,2,T1,D_868,D,Ditto,868,Placebo,HN,28,HN_28_Placebo,5,Coral,,5.18,,,,,
5/2/23,12:40 PM,68,68_T1,Armanda,HN_28,4,68,2,T1,BLANK,NA,NA,NA,Placebo,HN,28,HN_28_Placebo,5,Empty,,5.58,,,,,
5/2/23,12:40 PM,69,69_T1,Armanda,HN_28,4,69,1,T1,A_287,A,Eevee,287,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,3.32,,,,,
5/2/23,12:40 PM,70,70_T1,Armanda,HN_28,4,70,1,T1,C_529,C,Clefairy,529,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,5.03,,,,,
5/2/23,12:40 PM,71,71_T1,Armanda,HN_28,4,71,1,T1,D_549,D,Ditto,549,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,4.51,,,,,
5/2/23,12:40 PM,72,72_T1,Armanda,HN_28,4,72,1,T1,BLANK,NA,NA,NA,SCTLD,HN,28,HN_28_SCTLD,5,Empty,,6.24,,,,,
5/2/23,12:40 PM,73,73_T1,Armanda,LN_28,4,73,1,T1,A_305,A,Eevee,305,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.86,,,,,
5/2/23,12:40 PM,74,74_T1,Armanda,LN_28,4,74,1,T1,C_530,C,Clefairy,530,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,1.26,,,,,
5/2/23,12:40 PM,75,75_T1,Armanda,LN_28,4,75,1,T1,D_860,D,Ditto,860,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,2.4,,,,,
5/2/23,12:40 PM,76,76_T1,Armanda,LN_28,4,76,1,T1,BLANK,NA,NA,NA,SCTLD,LN,28,LN_28_SCTLD,0,Empty,,1.59,,,,,
5/2/23,12:40 PM,77,77_T1,Armanda,LN_28,4,77,1,T1,A_310,A,Eevee,310,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,1.74,,,,,
5/2/23,12:40 PM,78,78_T1,Armanda,LN_28,4,78,1,T1,C_531,C,Clefairy,531,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,1.44,,,,,
5/2/23,12:40 PM,79,79_T1,Armanda,LN_28,4,79,1,T1,D_861,D,Ditto,861,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,3.53,,,,,
5/2/23,12:40 PM,80,80_T1,Armanda,LN_28,4,80,2,T1,BLANK,NA,NA,NA,Placebo,LN,28,LN_28_Placebo,0,Empty,,1.48,,,,,
5/2/23,12:40 PM,81,81_T1,Armanda,LN_28,8,81,2,T1,EMPTY,NA,NA,NA,NA,LN,28,LN_28_NA,0,Empty,,1.96,,,,,
5/2/23,12:40 PM,82,82_T1,Armanda,LN_31,8,82,1,T1,A_321,A,Eevee,321,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.52,,,,,
5/2/23,12:40 PM,83,83_T1,Armanda,LN_31,8,83,1,T1,C_532,C,Clefairy,532,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,2.4,,,,,
5/2/23,12:40 PM,84,84_T1,Armanda,LN_31,8,84,1,T1,D_862,D,Ditto,862,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,1.02,,,,,
5/2/23,12:40 PM,85,85_T1,Armanda,HN_31,8,85,1,T1,A_324,A,Eevee,324,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.5,,,,,
5/2/23,12:40 PM,86,86_T1,Armanda,HN_31,8,86,1,T1,C_533,C,Clefairy,533,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.97,,,,,
5/2/23,12:40 PM,87,87_T1,Armanda,HN_31,8,87,1,T1,D_863,D,Ditto,863,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,4.65,,,,,
5/2/23,12:40 PM,88,88_T1,Armanda,LN_31,8,88,1,T1,A_5,A,Eevee,5,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.64,,,,,
5/2/23,12:40 PM,89,89_T1,Armanda,LN_31,8,89,1,T1,C_512,C,Clefairy,512,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,1.48,,,,,
5/2/23,12:40 PM,90,90_T1,Armanda,LN_31,8,90,1,T1,D_864,D,Ditto,864,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,2.05,,,,,
5/2/23,12:40 PM,91,91_T1,Armanda,HN_31,8,91,1,T1,A_741,A,Eevee,741,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.74,,,,,
5/2/23,12:40 PM,92,92_T1,Armanda,HN_31,8,92,1,T1,C_516,C,Clefairy,516,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,4.3,,,,,
5/2/23,12:40 PM,93,93_T1,Armanda,HN_31,8,93,1,T1,D_865,D,Ditto,865,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.67,,,,,
5/2/23,12:40 PM,94,94_T1,Armanda,HN_31,8,94,1,T1,D_872,D,Ditto,872,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.78,,,,,
5/2/23,12:40 PM,95,95_T1,Armanda,HN_31,8,95,1,T1,A_742,A,Eevee,742,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,3.31,,,,,
5/2/23,12:40 PM,96,96_T1,Armanda,LN_31,8,96,1,T1,A_743,A,Eevee,743,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.89,,,,,
5/2/23,12:40 PM,97,VAT-left_T1,VAT,VAT,VAT-left,Source,Source,T1,NA,NA,NA,NA,Placebo,Other,NA,Source,0,Empty,,2.17,,,,,
5/2/23,12:40 PM,98,VAT-right_T1,VAT,VAT,VAT-right,Source,Source,T1,NA,NA,NA,NA,Placebo,Other,NA,Source,0,Empty,,1.99,,,,,
5/2/23,12:40 PM,99,Armand_Stock_R1_T1,Stock,Stock,Armand_Stock_R1,Source,Source,T1,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,NA,,,,,
5/2/23,12:40 PM,100,Armand_Stock_R2_T1,Stock,Stock,Armand_Stock_R2,Source,Source,T1,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,NA,,,,,
5/2/23,12:40 PM,101,Armanda_Stock_R1_T1,Stock,Stock,Armanda_Stock_R1,Source,Source,T1,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,NA,,,,,
5/2/23,12:40 PM,102,Armanda_Stock_R2_T1,Stock,Stock,Armanda_Stock_R2,Source,Source,T1,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,NA,,,,,
5/2/23,12:40 PM,103,Healthy tank_T1,Healthy,Healthy,Healthy tank,Source,Source,T1,NA,NA,NA,NA,Placebo,Other,NA,Source,0,Empty,,3.57,,,,,
5/2/23,12:40 PM,104,Diseased tank _T1,Disease,Disease,Diseased tank ,Source,Source,T1,NA,NA,NA,NA,SCTLD,Other,NA,Source,0,Empty,,13.18,,,,,
5/3/23,5:00 PM,105,1_T2,Armand,LN_28,1,1,2,T2,A_740,A,Eevee,740,Placebo,LN,28,LN_28_Placebo,0,Coral,,1.24,,,,,
5/3/23,5:00 PM,106,2_T2,Armand,LN_28,1,2,2,T2,C_534,C,Clefairy,534,Placebo,LN,28,LN_28_Placebo,0,Coral,,0.02,,,,,
5/3/23,5:00 PM,107,3_T2,Armand,LN_28,1,3,2,T2,D_535,D,Ditto,535,Placebo,LN,28,LN_28_Placebo,0,Coral,,0.32,,,,,
5/3/23,5:00 PM,108,4_T2,Armand,LN_28,1,4,2,T2,BLANK,NA,NA,NA,Placebo,LN,28,LN_28_Placebo,0,Empty,,0.1,,,,,
5/3/23,5:00 PM,109,5_T2,Armand,LN_28,1,5,1,T2,A_19,A,Eevee,19,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.05,,,,,
5/3/23,5:00 PM,110,6_T2,Armand,LN_28,1,6,1,T2,C_513,C,Clefairy,513,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.28,,,,,
5/3/23,5:00 PM,111,7_T2,Armand,LN_28,1,7,1,T2,D_536,D,Ditto,536,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.14,,,,,
5/3/23,5:00 PM,112,8_T2,Armand,LN_28,1,8,1,T2,BLANK,NA,NA,NA,SCTLD,LN,28,LN_28_SCTLD,0,Empty,,0,,,,,
5/3/23,5:00 PM,113,9_T2,Armand,HN_28,1,9,1,T2,A_74,A,Eevee,74,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.72,,,,,
5/3/23,5:00 PM,114,10_T2,Armand,HN_28,1,10,1,T2,C_514,C,Clefairy,514,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,2.35,,,,,
5/3/23,5:00 PM,115,11_T2,Armand,HN_28,1,11,1,T2,D_537,D,Ditto,537,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,1.83,,,,,
5/3/23,5:00 PM,116,12_T2,Armand,HN_28,1,12,1,T2,BLANK,NA,NA,NA,SCTLD,HN,28,HN_28_SCTLD,5,Empty,,3,,,,,
5/3/23,5:00 PM,117,13_T2,Armand,HN_28,1,13,1,T2,A_79,A,Eevee,79,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,1.22,,,,,
5/3/23,5:00 PM,118,14_T2,Armand,HN_28,1,14,1,T2,C_515,C,Clefairy,515,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,2.4,,,,,
5/3/23,5:00 PM,119,15_T2,Armand,HN_28,1,15,1,T2,D_538,D,Ditto,538,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,2.38,,,,,
5/3/23,5:00 PM,120,16_T2,Armand,HN_28,1,16,2,T2,BLANK,NA,NA,NA,Placebo,HN,28,HN_28_Placebo,5,Empty,,2.56,,,,,
5/3/23,5:00 PM,121,17_T2,Armand,HN_31,2,17,2,T2,A_80,A,Eevee,80,Placebo,HN,31,HN_31_Placebo,5,Coral,,0.62,,,,,
5/3/23,5:00 PM,122,18_T2,Armand,HN_31,2,18,2,T2,D_871,D,Ditto,871,Placebo,HN,31,HN_31_Placebo,5,Coral,,2.18,,,,,
5/3/23,5:00 PM,123,19_T2,Armand,HN_31,2,19,2,T2,D_539,D,Ditto,539,Placebo,HN,31,HN_31_Placebo,5,Coral,,2.75,,,,,
5/3/23,5:00 PM,124,20_T2,Armand,HN_31,2,20,2,T2,BLANK,NA,NA,NA,Placebo,HN,31,HN_31_Placebo,5,Empty,,2.49,,,,,
5/3/23,5:00 PM,125,21_T2,Armand,HN_31,2,21,1,T2,A_82,A,Eevee,82,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,1.05,,,,,
5/3/23,5:00 PM,126,22_T2,Armand,HN_31,2,22,1,T2,C_517,C,Clefairy,517,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,2.18,,,,,
5/3/23,5:00 PM,127,23_T2,Armand,HN_31,2,23,1,T2,D_540,D,Ditto,540,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,1.58,,,,,
5/3/23,5:00 PM,128,24_T2,Armand,HN_31,2,24,1,T2,BLANK,NA,NA,NA,SCTLD,HN,31,HN_31_SCTLD,5,Empty,,2.57,,,,,
5/3/23,5:00 PM,129,25_T2,Armand,LN_31,2,25,1,T2,A_83,A,Eevee,83,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.12,,,,,
5/3/23,5:00 PM,130,26_T2,Armand,LN_31,2,26,1,T2,C_518,C,Clefairy,518,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.03,,,,,
5/3/23,5:00 PM,131,27_T2,Armand,LN_31,2,27,1,T2,D_541,D,Ditto,541,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.13,,,,,
5/3/23,5:00 PM,132,28_T2,Armand,LN_31,2,28,1,T2,BLANK,NA,NA,NA,SCTLD,LN,31,LN_31_SCTLD,0,Empty,,0.07,,,,,
5/3/23,5:00 PM,133,29_T2,Armand,LN_31,2,29,1,T2,A_96,A,Eevee,96,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.06,,,,,
5/3/23,5:00 PM,134,30_T2,Armand,LN_31,2,30,1,T2,C_519,C,Clefairy,519,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.15,,,,,
5/3/23,5:00 PM,135,31_T2,Armand,LN_31,2,31,1,T2,D_542,D,Ditto,542,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.12,,,,,
5/3/23,5:00 PM,136,32_T2,Armand,LN_31,2,32,2,T2,BLANK,NA,NA,NA,Placebo,LN,31,LN_31_Placebo,0,Empty,,0.02,,,,,
5/3/23,5:00 PM,137,33_T2,Armand,LN_28,5,33,2,T2,EMPTY,NA,NA,NA,NA,LN,28,LN_28_NA,0,Empty,,0.28,,,,,
5/3/23,5:00 PM,138,34_T2,Armand,LN_28,5,34,1,T2,A_105,A,Eevee,105,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,1.21,,,,,
5/3/23,5:00 PM,139,35_T2,Armand,LN_28,5,35,1,T2,C_520,C,Clefairy,520,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.2,,,,,
5/3/23,5:00 PM,140,36_T2,Armand,LN_28,5,36,1,T2,D_543,D,Ditto,543,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.41,,,,,
5/3/23,5:00 PM,141,37_T2,Armand,HN_28,5,37,1,T2,A_107,A,Eevee,107,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.83,,,,,
5/3/23,5:00 PM,142,38_T2,Armand,HN_28,5,38,1,T2,C_521,C,Clefairy,521,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,1.96,,,,,
5/3/23,5:00 PM,143,39_T2,Armand,HN_28,5,39,1,T2,D_544,D,Ditto,544,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,2.88,,,,,
5/3/23,5:00 PM,144,40_T2,Armand,LN_28,5,40,1,T2,A_109,A,Eevee,109,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.84,,,,,
5/3/23,5:00 PM,145,41_T2,Armand,LN_28,5,41,1,T2,C_522,C,Clefairy,522,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.27,,,,,
5/3/23,5:00 PM,146,42_T2,Armand,LN_28,5,42,1,T2,D_545,D,Ditto,545,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.2,,,,,
5/3/23,5:00 PM,147,43_T2,Armand,HN_28,5,43,1,T2,A_110,A,Eevee,110,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,1.24,,,,,
5/3/23,5:00 PM,148,44_T2,Armand,HN_28,5,44,1,T2,C_523,C,Clefairy,523,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,2.51,,,,,
5/3/23,5:00 PM,149,45_T2,Armand,HN_28,5,45,1,T2,D_546,D,Ditto,546,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,2.24,,,,,
5/3/23,5:00 PM,150,46_T2,Armand,HN_28,5,46,1,T2,A_111,A,Eevee,111,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,1.1,,,,,
5/3/23,5:00 PM,151,47_T2,Armand,LN_28,5,47,1,T2,C_524,C,Clefairy,524,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.38,,,,,
5/3/23,5:00 PM,152,48_T2,Armand,LN_28,5,48,1,T2,A_121,A,Eevee,121,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.11,,,,,
5/3/23,5:00 PM,153,49_T2,Armanda,LN_31,3,49,2,T2,A_201,A,Eevee,201,Placebo,LN,31,LN_31_Placebo,0,Coral,,0,,,,,
